ν•Κ,•ª—ή’PΚ,Ν”Τ†,’†Τ•ª—ή,‚R…•ª—ή,ƒR[ƒh,•―,•\¦—pƒR[ƒh,’AΧ•ª—ή“™,ƒR[ƒh–Ό,‘ε•ª—ή,’†•ª—ή,¬•ª—ή,€φ•ª—ή
05.l,Ε¬,2,C30|C39,C32,C32.1,|,C32.1,|,Ί–εγ•”,a-0204,b-0210,c-0211,2109
05.l,Ε¬,2,C30|C39,C32,C32.2,|,C32.2,|,Ί–ε‰Ί•”,a-0204,b-0210,c-0211,2109
05.l,Ε¬,2,C30|C39,C32,C32.3,|,C32.3,|,A“ª“ξ,a-0204,b-0210,c-0211,2109
05.l,Ε¬,2,C30|C39,C32,C32.8,|,C32.8,|,A“ª‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0211,2109
05.l,Ε¬,2,C30|C39,C32,C32.9,|,C32.9,|,A“ªC•”Κ•s–Ύ,a-0204,b-0210,c-0211,2109
03.O,Ε¬,2,C30|C39,C33,C33,|,C33,|,‹CΗ‚Μ««V¶•¨ƒξα‡„,a-0203,b-0205,c-0212,2110
03.O,Χ•ª—ή‚ ‚θ,2,C30|C39,C34,C34,|,C34,|,‹CΗx‹y‚Ρ”x‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C30|C39,C34,C34.0,|,C34.0,|,ε‹CΗx,a-0203,b-0205,c-0212,2110
05.l,Ε¬,2,C30|C39,C34,C34.1,|,C34.1,|,γ—tC‹CΗx–”‚Ν”x,a-0203,b-0205,c-0212,2110
05.l,Ε¬,2,C30|C39,C34,C34.2,|,C34.2,|,’†—tC‹CΗx–”‚Ν”x,a-0203,b-0205,c-0212,2110
05.l,Ε¬,2,C30|C39,C34,C34.3,|,C34.3,|,‰Ί—tC‹CΗx–”‚Ν”x,a-0203,b-0205,c-0212,2110
05.l,Ε¬,2,C30|C39,C34,C34.8,|,C34.8,|,‹CΗx‹y‚Ρ”x‚Μ‹«E•”•a‘ƒ,a-0203,b-0205,c-0212,2110
05.l,Ε¬,2,C30|C39,C34,C34.9,|,C34.9,|,‹CΗx–”‚Ν”xC•”Κ•s–Ύ,a-0203,b-0205,c-0212,2110
03.O,Ε¬,2,C30|C39,C37,C37,|,C37,|,‹Ή‘B‚Μ««V¶•¨ƒξα‡„,a-0204,b-0210,c-0213,2121
03.O,Χ•ª—ή‚ ‚θ,2,C30|C39,C38,C38,|,C38,|,S‘Ccu‹y‚Ρ‹Ή–‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C30|C39,C38,C38.0,|,C38.0,|,S‘,a-0204,b-0210,c-0213,2121
05.l,Ε¬,2,C30|C39,C38,C38.1,|,C38.1,|,‘Ocu,a-0204,b-0210,c-0213,2121
05.l,Ε¬,2,C30|C39,C38,C38.2,|,C38.2,|,γcu,a-0204,b-0210,c-0213,2121
05.l,Ε¬,2,C30|C39,C38,C38.3,|,C38.3,|,cuC•”Κ•s–Ύ,a-0204,b-0210,c-0213,2121
05.l,Ε¬,2,C30|C39,C38,C38.4,|,C38.4,|,‹Ή–,a-0204,b-0210,c-0213,2121
05.l,Ε¬,2,C30|C39,C38,C38.8,|,C38.8,|,S‘Ccu‹y‚Ρ‹Ή–‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0213,2121
03.O,Χ•ª—ή‚ ‚θ,2,C30|C39,C39,C39,|,C39,|,‚»‚Μ‘Ό‹y‚Ρ•”Κ•s–Ύm‚ΜΔ‹zνn‹y‚Ρ‹Ήo“ΰ‘ν‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C30|C39,C39,C39.0,|,C39.0,|,γ‹C“ΉC•”Κ•s–Ύ,a-0204,b-0210,c-0213,2121
05.l,Ε¬,2,C30|C39,C39,C39.8,|,C39.8,|,Δ‹zν‹y‚Ρ‹Ήo“ΰ‘ν‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0213,2121
05.l,Ε¬,2,C30|C39,C39,C39.9,|,C39.9,|,Δ‹zνnC•”Κ•s–Ύm,a-0204,b-0210,c-0213,2121
02.’†,|,2,C40|C41,C40|C41,C40|C41,|,C40|C41,|,‹y‚ΡΦί“ξ‚Μ««V¶•¨ƒξα‡„iC40|C41j,|,|,|,|
03.O,Χ•ª—ή‚ ‚θ,2,C40|C41,C40,C40,|,C40,|,ilj‚Μ‹y‚ΡΦί“ξ‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C40|C41,C40,C40.0,|,C40.0,|,¨b‹y‚Ργ‚Μ’·,a-0204,b-0210,c-0214,2121
05.l,Ε¬,2,C40|C41,C40,C40.1,|,C40.1,|,γ‚Μ’Z,a-0204,b-0210,c-0214,2121
05.l,Ε¬,2,C40|C41,C40,C40.2,|,C40.2,|,‰Ί‚Μ’·,a-0204,b-0210,c-0214,2121
05.l,Ε¬,2,C40|C41,C40,C40.3,|,C40.3,|,‰Ί‚Μ’Z,a-0204,b-0210,c-0214,2121
05.l,Ε¬,2,C40|C41,C40,C40.8,|,C40.8,|,ilj‚Μ‹y‚ΡΦί“ξ‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0214,2121
05.l,Ε¬,2,C40|C41,C40,C40.9,|,C40.9,|,ilj‚Μ‹y‚ΡΦί“ξC•”Κ•s–Ύ,a-0204,b-0210,c-0214,2121
03.O,Χ•ª—ή‚ ‚θ,2,C40|C41,C41,C41,|,C41,|,‚»‚Μ‘Ό‹y‚Ρ•”Κ•s–Ύ‚Μ‹y‚ΡΦί“ξ‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C40|C41,C41,C41.0,|,C41.0,|,“ªW‹y‚Ρη–Κ,a-0204,b-0210,c-0214,2121
05.l,Ε¬,2,C40|C41,C41,C41.1,|,C41.1,|,‰Ί{,a-0204,b-0210,c-0214,2121
05.l,Ε¬,2,C40|C41,C41,C41.2,|,C41.2,|,Ò’,a-0204,b-0210,c-0214,2121
05.l,Ε¬,2,C40|C41,C41,C41.3,|,C41.3,|,]C‹Ή‹y‚Ρ½,a-0204,b-0210,c-0214,2121
05.l,Ε¬,2,C40|C41,C41,C41.4,|,C41.4,|,”ΥCε‹y‚Ρ”φ,a-0204,b-0210,c-0214,2121
05.l,Ε¬,2,C40|C41,C41,C41.8,|,C41.8,|,‹y‚ΡΦί“ξ‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0214,2121
05.l,Ε¬,2,C40|C41,C41,C41.9,|,C41.9,|,‹y‚ΡΦί“ξC•”Κ•s–Ύ,a-0204,b-0210,c-0214,2121
02.’†,|,2,C43|C44,C43|C44,C43|C44,|,C43|C44,|,”η•†‚Μ•Fξ‹y‚Ρ‚»‚Μ‘Ό‚Μ”η•†‚Μ««V¶•¨ƒξα‡„iC43|C44j,|,|,|,|
03.O,Χ•ª—ή‚ ‚θ,2,C43|C44,C43,C43,|,C43,|,”η•†‚Μ««•Fξ,|,|,|,|
05.l,Ε¬,2,C43|C44,C43,C43.0,|,C43.0,|,ϋO‚Μ««•Fξ,a-0204,b-0210,c-0215,2111
05.l,Ε¬,2,C43|C44,C43,C43.1,|,C43.1,|,ααΩ‚Μ««•FξCαp‚πά‚ή,a-0204,b-0210,c-0215,2111
05.l,Ε¬,2,C43|C44,C43,C43.2,|,C43.2,|,¨‹y‚ΡO¨“Ή‚Μ««•Fξ,a-0204,b-0210,c-0215,2111
05.l,Ε¬,2,C43|C44,C43,C43.3,|,C43.3,|,‚»‚Μ‘Ό‹y‚Ρ•”Κ•s–Ύ‚Μη–Κ‚Μ««•Fξ,a-0204,b-0210,c-0215,2111
05.l,Ε¬,2,C43|C44,C43,C43.4,|,C43.4,|,“ª”η‹y‚Ρz•”‚Μ««•Fξ,a-0204,b-0210,c-0215,2111
05.l,Ε¬,2,C43|C44,C43,C43.5,|,C43.5,|,‘Μ²‚Μ««•Fξ,a-0204,b-0210,c-0215,2111
05.l,Ε¬,2,C43|C44,C43,C43.6,|,C43.6,|,γ‚Μ««•FξC¨‚πά‚ή,a-0204,b-0210,c-0215,2111
05.l,Ε¬,2,C43|C44,C43,C43.7,|,C43.7,|,‰Ί‚Μ««•FξCÒΦί•”‚πά‚ή,a-0204,b-0210,c-0215,2111
05.l,Ε¬,2,C43|C44,C43,C43.8,|,C43.8,|,”η•†‹«E•”««•Fξ,a-0204,b-0210,c-0215,2111
05.l,Ε¬,2,C43|C44,C43,C43.9,|,C43.9,|,”η•†‚Μ««•FξC•”Κ•s–Ύ,a-0204,b-0210,c-0215,2111
03.O,Χ•ª—ή‚ ‚θ,2,C43|C44,C44,C44,|,C44,|,”η•†‚Μ‚»‚Μ‘Ό‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C43|C44,C44,C44.0,|,C44.0,|,ϋO‚Μ”η•†,a-0204,b-0210,c-0216,2111
05.l,Ε¬,2,C43|C44,C44,C44.1,|,C44.1,|,ααΩ‚Μ”η•†Cαp‚πά‚ή,a-0204,b-0210,c-0216,2111
05.l,Ε¬,2,C43|C44,C44,C44.2,|,C44.2,|,¨‹y‚ΡO¨“Ή‚Μ”η•†,a-0204,b-0210,c-0216,2111
05.l,Ε¬,2,C43|C44,C44,C44.3,|,C44.3,|,‚»‚Μ‘Ό‹y‚Ρ•”Κ•s–Ύ‚Μη–Κ‚Μ”η•†,a-0204,b-0210,c-0216,2111
05.l,Ε¬,2,C43|C44,C44,C44.4,|,C44.4,|,“ª”η‹y‚Ρz•”‚Μ”η•†,a-0204,b-0210,c-0216,2111
05.l,Ε¬,2,C43|C44,C44,C44.5,|,C44.5,|,‘Μ²‚Μ”η•†,a-0204,b-0210,c-0216,2111
05.l,Ε¬,2,C43|C44,C44,C44.6,|,C44.6,|,γ‚Μ”η•†C¨‚πά‚ή,a-0204,b-0210,c-0216,2111
05.l,Ε¬,2,C43|C44,C44,C44.7,|,C44.7,|,‰Ί‚Μ”η•†CÒΦί•”‚πά‚ή,a-0204,b-0210,c-0216,2111
05.l,Ε¬,2,C43|C44,C44,C44.8,|,C44.8,|,”η•†‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0216,2111
05.l,Ε¬,2,C43|C44,C44,C44.9,|,C44.9,|,”η•†‚Μ««V¶•¨ƒξα‡„C•”Κ•s–Ύ,a-0204,b-0210,c-0216,2111
02.’†,|,2,C45|C49,C45|C49,C45|C49,|,C45|C49,|,’†”η‹y‚Ρ“ξ•”‘gD‚Μ««V¶•¨ƒξα‡„iC45|C49j,|,|,|,|
03.O,Χ•ª—ή‚ ‚θ,2,C45|C49,C45,C45,|,C45,|,’†”ηξ,|,|,|,|
05.l,Ε¬,2,C45|C49,C45,C45.0,|,C45.0,|,‹Ή–’†”ηξ,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C45,C45.1,|,C45.1,|,• –’†”ηξ,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C45,C45.2,|,C45.2,|,S–’†”ηξ,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C45,C45.7,|,C45.7,|,‚»‚Μ‘Ό‚Μ•”Κ‚Μ’†”ηξ,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C45,C45.9,|,C45.9,|,’†”ηξC•”Κ•s–Ύ,a-0204,b-0210,c-0217,2121
03.O,Χ•ª—ή‚ ‚θ,2,C45|C49,C46,C46,|,C46,|,ƒJƒ|ƒWƒKaposi„“χξ,|,|,|,|
05.l,Ε¬,2,C45|C49,C46,C46.0,|,C46.0,|,”η•†‚ΜƒJƒ|ƒWƒKaposi„“χξ,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C46,C46.1,|,C46.1,|,“ξ•”‘gD‚ΜƒJƒ|ƒWƒKaposi„“χξ,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C46,C46.2,|,C46.2,|,ϋW‚ΜƒJƒ|ƒWƒKaposi„“χξ,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C46,C46.3,|,C46.3,|,ƒƒ“ƒpί‚ΜƒJƒ|ƒWƒKaposi„“χξ,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C46,C46.7,|,C46.7,|,‚»‚Μ‘Ό‚Μ•”Κ‚ΜƒJƒ|ƒWƒKaposi„“χξ,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C46,C46.8,|,C46.8,|,‘½‘ν‚ΜƒJƒ|ƒWƒKaposi„“χξ,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C46,C46.9,|,C46.9,|,ƒJƒ|ƒWƒKaposi„“χξC•”Κ•s–Ύ,a-0204,b-0210,c-0217,2121
03.O,Χ•ª—ή‚ ‚θ,2,C45|C49,C47,C47,|,C47,|,––½_o‹y‚Ρ©—¥_on‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C45|C49,C47,C47.0,|,C47.0,|,“ª•”Cη–Κ‹y‚Ρz•”‚Μ––½_o,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C47,C47.1,|,C47.1,|,γ‚Μ––½_oC¨‚πά‚ή,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C47,C47.2,|,C47.2,|,‰Ί‚Μ––½_oCÒΦί•”‚πά‚ή,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C47,C47.3,|,C47.3,|,‹Ή•”ƒs„‚Μ––½_o,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C47,C47.4,|,C47.4,|,• •”‚Μ––½_o,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C47,C47.5,|,C47.5,|,”Υ‚Μ––½_o,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C47,C47.6,|,C47.6,|,‘Μ²‚Μ––½_oC•”Κ•s–Ύ,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C47,C47.8,|,C47.8,|,––½_o‹y‚Ρ©—¥_on‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C47,C47.9,|,C47.9,|,––½_o‹y‚Ρ©—¥_onC•”Κ•s–Ύ,a-0204,b-0210,c-0217,2121
03.O,Χ•ª—ή‚ ‚θ,2,C45|C49,C48,C48,|,C48,|,γ• –‹y‚Ρ• –‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C45|C49,C48,C48.0,|,C48.0,|,γ• –,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C48,C48.1,|,C48.1,|,• –‚Μ–Ύ¦‚³‚κ‚½•”Κ,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C48,C48.2,|,C48.2,|,• –C•”Κ•s–Ύ,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C48,C48.8,|,C48.8,|,γ• –‹y‚Ρ• –‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0217,2121
03.O,Χ•ª—ή‚ ‚θ,2,C45|C49,C49,C49,|,C49,|,‚»‚Μ‘Ό‚Μ‹‡‘gD‹y‚Ρ“ξ•”‘gD‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C45|C49,C49,C49.0,|,C49.0,|,“ª•”Cη–Κ‹y‚Ρz•”‚Μ‹‡‘gD‹y‚Ρ“ξ•”‘gD,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C49,C49.1,|,C49.1,|,γ‚Μ‹‡‘gD‹y‚Ρ“ξ•”‘gDC¨‚πά‚ή,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C49,C49.2,|,C49.2,|,‰Ί‚Μ‹‡‘gD‹y‚Ρ“ξ•”‘gDCÒΦί•”‚πά‚ή,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C49,C49.3,|,C49.3,|,‹Ή•”ƒs„‚Μ‹‡‘gD‹y‚Ρ“ξ•”‘gD,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C49,C49.4,|,C49.4,|,• •”‚Μ‹‡‘gD‹y‚Ρ“ξ•”‘gD,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C49,C49.5,|,C49.5,|,”Υ‚Μ‹‡‘gD‹y‚Ρ“ξ•”‘gD,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C49,C49.6,|,C49.6,|,‘Μ²‚Μ‹‡‘gD‹y‚Ρ“ξ•”‘gDC•”Κ•s–Ύ,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C49,C49.8,|,C49.8,|,‹‡‘gD‹y‚Ρ“ξ•”‘gD‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0217,2121
05.l,Ε¬,2,C45|C49,C49,C49.9,|,C49.9,|,‹‡‘gD‹y‚Ρ“ξ•”‘gDC•”Κ•s–Ύ,a-0204,b-0210,c-0217,2121
02.’†,|,2,C50,C50,C50,|,C50,|,“ϋ–[‚Μ««V¶•¨ƒξα‡„iC50j,|,|,|,|
03.O,Χ•ª—ή‚ ‚θ,2,C50,C50,C50,|,C50,|,“ϋ–[‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C50,C50,C50.0,|,C50.0,|,“ϋ“ª•”‹y‚Ρ“ϋ—Φ,a-0204,b-0206,c-0218,2112
05.l,Ε¬,2,C50,C50,C50.1,|,C50.1,|,“ϋ–[’†‰›•”,a-0204,b-0206,c-0218,2112
05.l,Ε¬,2,C50,C50,C50.2,|,C50.2,|,“ϋ–[γ“ΰ‘¤‚S•ª‚Μ‚P,a-0204,b-0206,c-0218,2112
05.l,Ε¬,2,C50,C50,C50.3,|,C50.3,|,“ϋ–[‰Ί“ΰ‘¤‚S•ª‚Μ‚P,a-0204,b-0206,c-0218,2112
05.l,Ε¬,2,C50,C50,C50.4,|,C50.4,|,“ϋ–[γO‘¤‚S•ª‚Μ‚P,a-0204,b-0206,c-0218,2112
05.l,Ε¬,2,C50,C50,C50.5,|,C50.5,|,“ϋ–[‰ΊO‘¤‚S•ª‚Μ‚P,a-0204,b-0206,c-0218,2112
05.l,Ε¬,2,C50,C50,C50.6,|,C50.6,|,“ϋ‘Bγόβ|”φ•”ƒAxillary tail of breast„,a-0204,b-0206,c-0218,2112
05.l,Ε¬,2,C50,C50,C50.8,|,C50.8,|,“ϋ–[‚Μ‹«E•”•a‘ƒ,a-0204,b-0206,c-0218,2112
05.l,Ε¬,2,C50,C50,C50.9,|,C50.9,|,“ϋ–[C•”Κ•s–Ύ,a-0204,b-0206,c-0218,2112
02.’†,|,2,C51|C58,C51|C58,C51|C58,|,C51|C58,|,—«¶Bν‚Μ««V¶•¨ƒξα‡„iC51|C58j,|,|,|,|
03.O,Χ•ª—ή‚ ‚θ,2,C51|C58,C51,C51,|,C51,|,O‰Ai•”j‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C51|C58,C51,C51.0,|,C51.0,|,‘ε‰AO,a-0204,b-0210,c-0223,2121
05.l,Ε¬,2,C51|C58,C51,C51.1,|,C51.1,|,¬‰AO,a-0204,b-0210,c-0223,2121
05.l,Ε¬,2,C51|C58,C51,C51.2,|,C51.2,|,‰Aj,a-0204,b-0210,c-0223,2121
05.l,Ε¬,2,C51|C58,C51,C51.8,|,C51.8,|,O‰Ai•”j‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0223,2121
05.l,Ε¬,2,C51|C58,C51,C51.9,|,C51.9,|,O‰Ai•”jC•”Κ•s–Ύ,a-0204,b-0210,c-0223,2121
03.O,Ε¬,2,C51|C58,C52,C52,|,C52,|,δT‚Μ««V¶•¨ƒξα‡„,a-0204,b-0210,c-0223,2121
03.O,Χ•ª—ή‚ ‚θ,2,C51|C58,C53,C53,|,C53,|,q‹{z•”‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C51|C58,C53,C53.0,|,C53.0,|,q‹{z“ΰ–ƒendocervix„,a-0204,b-0207,c-0219,2113
05.l,Ε¬,2,C51|C58,C53,C53.1,|,C53.1,|,q‹{zO•”ƒexocervix„,a-0204,b-0207,c-0219,2113
05.l,Ε¬,2,C51|C58,C53,C53.8,|,C53.8,|,q‹{zi•”j‚Μ‹«E•”•a‘ƒ,a-0204,b-0207,c-0219,2113
05.l,Ε¬,2,C51|C58,C53,C53.9,|,C53.9,|,q‹{zi•”jC•”Κ•s–Ύ,a-0204,b-0207,c-0219,2113
03.O,Χ•ª—ή‚ ‚θ,2,C51|C58,C54,C54,|,C54,|,q‹{‘Μ•”‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C51|C58,C54,C54.0,|,C54.0,|,q‹{‹¬•”,a-0204,b-0207,c-0220,2113
05.l,Ε¬,2,C51|C58,C54,C54.1,|,C54.1,|,q‹{“ΰ–,a-0204,b-0207,c-0220,2113
05.l,Ε¬,2,C51|C58,C54,C54.2,|,C54.2,|,q‹{‹Ψ‘w,a-0204,b-0207,c-0220,2113
05.l,Ε¬,2,C51|C58,C54,C54.3,|,C54.3,|,q‹{’κ,a-0204,b-0207,c-0220,2113
05.l,Ε¬,2,C51|C58,C54,C54.8,|,C54.8,|,q‹{‘Μ•”‚Μ‹«E•”•a‘ƒ,a-0204,b-0207,c-0220,2113
05.l,Ε¬,2,C51|C58,C54,C54.9,|,C54.9,|,q‹{‘Μ•”C•”Κ•s–Ύ,a-0204,b-0207,c-0220,2113
03.O,Ε¬,2,C51|C58,C55,C55,|,C55,|,q‹{‚Μ««V¶•¨ƒξα‡„C•”Κ•s–Ύ,a-0204,b-0207,c-0221,2113
03.O,Ε¬,2,C51|C58,C56,C56,|,C56,|,—‘‘ƒ‚Μ««V¶•¨ƒξα‡„,a-0204,b-0210,c-0222,2114
03.O,Χ•ª—ή‚ ‚θ,2,C51|C58,C57,C57,|,C57,|,‚»‚Μ‘Ό‹y‚Ρ•”Κ•s–Ύ‚Μ—«¶Bν‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C51|C58,C57,C57.0,|,C57.0,|,—‘Η,a-0204,b-0210,c-0223,2121
05.l,Ε¬,2,C51|C58,C57,C57.1,|,C57.1,|,q‹{LΤ–ƒθΥ‘Ρ„,a-0204,b-0210,c-0223,2121
05.l,Ε¬,2,C51|C58,C57,C57.2,|,C57.2,|,q‹{‰~υƒθΥ‘Ρ„,a-0204,b-0210,c-0223,2121
05.l,Ε¬,2,C51|C58,C57,C57.3,|,C57.3,|,q‹{–Ti‹‡j‘gD,a-0204,b-0210,c-0223,2121
05.l,Ε¬,2,C51|C58,C57,C57.4,|,C57.4,|,q‹{•t‘®νC•”Κ•s–Ύ,a-0204,b-0210,c-0223,2121
05.l,Ε¬,2,C51|C58,C57,C57.7,|,C57.7,|,‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½—«¶Bν,a-0204,b-0210,c-0223,2121
05.l,Ε¬,2,C51|C58,C57,C57.8,|,C57.8,|,—«¶Bν‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0223,2121
05.l,Ε¬,2,C51|C58,C57,C57.9,|,C57.9,|,—«¶BνC•”Κ•s–Ύ,a-0204,b-0210,c-0223,2121
03.O,Ε¬,2,C51|C58,C58,C58,|,C58,|,‘Ω”Υ‚Μ««V¶•¨ƒξα‡„,a-0204,b-0210,c-0223,2121
02.’†,|,2,C60|C63,C60|C63,C60|C63,|,C60|C63,|,’j«¶Bν‚Μ««V¶•¨ƒξα‡„iC60|C63j,|,|,|,|
03.O,Χ•ª—ή‚ ‚θ,2,C60|C63,C60,C60,|,C60,|,‰As‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C60|C63,C60,C60.0,|,C60.0,|,•ο”η,a-0204,b-0210,c-0225,2121
05.l,Ε¬,2,C60|C63,C60,C60.1,|,C60.1,|,‹T“ª,a-0204,b-0210,c-0225,2121
05.l,Ε¬,2,C60|C63,C60,C60.2,|,C60.2,|,‰As‘Μ•”,a-0204,b-0210,c-0225,2121
05.l,Ε¬,2,C60|C63,C60,C60.8,|,C60.8,|,‰As‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0225,2121
05.l,Ε¬,2,C60|C63,C60,C60.9,|,C60.9,|,‰AsC•”Κ•s–Ύ,a-0204,b-0210,c-0225,2121
03.O,Ε¬,2,C60|C63,C61,C61,|,C61,|,‘O—§‘B‚Μ««V¶•¨ƒξα‡„,a-0204,b-0210,c-0224,2115
03.O,Χ•ª—ή‚ ‚θ,2,C60|C63,C62,C62,|,C62,|,Έ‘ƒƒαΞΫ„‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C60|C63,C62,C62.0,|,C62.0,|,’β—―Έ‘ƒƒαΞΫ„,a-0204,b-0210,c-0225,2121
05.l,Ε¬,2,C60|C63,C62,C62.1,|,C62.1,|,‰Ί~Έ‘ƒƒαΞΫ„,a-0204,b-0210,c-0225,2121
05.l,Ε¬,2,C60|C63,C62,C62.9,|,C62.9,|,Έ‘ƒƒαΞΫ„C•”Κ•s–Ύ,a-0204,b-0210,c-0225,2121
03.O,Χ•ª—ή‚ ‚θ,2,C60|C63,C63,C63,|,C63,|,‚»‚Μ‘Ό‹y‚Ρ•”Κ•s–Ύ‚Μ’j«¶Bν‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C60|C63,C63,C63.0,|,C63.0,|,Έ‘ƒγ‘Μƒ•›αΞΫ„,a-0204,b-0210,c-0225,2121
05.l,Ε¬,2,C60|C63,C63,C63.1,|,C63.1,|,Έυ,a-0204,b-0210,c-0225,2121
05.l,Ε¬,2,C60|C63,C63,C63.2,|,C63.2,|,‰A‚Μ‚¤ƒ”X„,a-0204,b-0210,c-0225,2121
05.l,Ε¬,2,C60|C63,C63,C63.7,|,C63.7,|,‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½’j«¶Bν,a-0204,b-0210,c-0225,2121
05.l,Ε¬,2,C60|C63,C63,C63.8,|,C63.8,|,’j«¶Bν‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0225,2121
05.l,Ε¬,2,C60|C63,C63,C63.9,|,C63.9,|,’j«¶BνC•”Κ•s–Ύ,a-0204,b-0210,c-0225,2121
02.’†,|,2,C64|C68,C64|C68,C64|C68,|,C64|C68,|,t”AH‚Μ««V¶•¨ƒξα‡„iC64|C68j,|,|,|,|
03.O,Ε¬,2,C64|C68,C64,C64,|,C64,|,tα±‚π‚­t‚Μ««V¶•¨ƒξα‡„,a-0204,b-0210,c-0226,2121
03.O,Ε¬,2,C64|C68,C65,C65,|,C65,|,tα±‚Μ««V¶•¨ƒξα‡„,a-0204,b-0210,c-0226,2121
03.O,Ε¬,2,C64|C68,C66,C66,|,C66,|,”AΗ‚Μ««V¶•¨ƒξα‡„,a-0204,b-0210,c-0228,2121
03.O,Χ•ª—ή‚ ‚θ,2,C64|C68,C67,C67,|,C67,|,δNγχ‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C64|C68,C67,C67.0,|,C67.0,|,δNγχOp,a-0204,b-0210,c-0227,2116
05.l,Ε¬,2,C64|C68,C67,C67.1,|,C67.1,|,δNγχ‰~W,a-0204,b-0210,c-0227,2116
05.l,Ε¬,2,C64|C68,C67,C67.2,|,C67.2,|,δNγχ‘¤•Η,a-0204,b-0210,c-0227,2116
